,job_title,job_company,job_location,job_seniority,job_category,job_employment_type,job_salary_range_from,job_salary_range_to,job_salary_type,job_details_url,job_description,job_requirements
0,"Research Scientist (1-year contract),  Living Analytics Research Centre",SINGAPORE MANAGEMENT UNIVERSITY,East,Senior Management,Education and Training,Contract,"$4,000","$8,000",Monthly,https://www.mycareersfuture.sg/job/research-scientist-living-analytics-research-centre-singapore-management-university-4a0b98c01e7a8d77e65f8b8f4af1c75e,,
0,"Research Scientist (1-year contract),  Living Analytics Research Centre",SINGAPORE MANAGEMENT UNIVERSITY,East,Senior Management,Education and Training,Contract,"$4,000","$8,000",Monthly,https://www.mycareersfuture.sg/job/research-scientist-living-analytics-research-centre-singapore-management-university-cf6bae4a2dfe96df1e7109dbdb7ff657,,
0,"Research Scientist (2-year contract),  Living Analytics Research Centre",SINGAPORE MANAGEMENT UNIVERSITY,East,Senior Management,Education and Training,Contract,"$4,000","$8,000",Monthly,https://www.mycareersfuture.sg/job/research-scientist-living-analytics-research-centre-singapore-management-university-4cc6433e32bb8fd0792009c2bc15e061,,
0,"Research Fellow (2-year contract),  Living Analytics Research Centre",SINGAPORE MANAGEMENT UNIVERSITY,East,Senior Management,Education and Training,Contract,"$4,000","$8,000",Monthly,https://www.mycareersfuture.sg/job/research-fellow-living-analytics-research-centre-singapore-management-university-4b8898ea62fb84d555d2cba4e0e785f4,,
0,"Research Fellow (2-year contract),  Living Analytics Research Centre",SINGAPORE MANAGEMENT UNIVERSITY,East,Senior Management,Education and Training,Contract,"$4,000","$8,000",Monthly,https://www.mycareersfuture.sg/job/research-fellow-living-analytics-research-centre-singapore-management-university-b9f2a9bd1a6c85b2cf5f51b87b4a06e1,,
0,"Research Fellow (2-year contract),  Living Analytics Research Centre",SINGAPORE MANAGEMENT UNIVERSITY,East,Senior Management,Education and Training,Contract,"$4,000","$8,000",Monthly,https://www.mycareersfuture.sg/job/research-fellow-living-analytics-research-centre-singapore-management-university-57cb6f7bc4aaf76657cc31933271faf2,,
0,"Research Fellow (1-year contract), Living Analytics Research Centre",SINGAPORE MANAGEMENT UNIVERSITY,East,Senior Management,Education and Training,Contract,"$4,000","$8,000",Monthly,https://www.mycareersfuture.sg/job/research-fellow-living-analytics-research-centre-singapore-management-university-1700c9362ec866f265284154fd7eb9c0,,
0,"Research Fellow (1-year contract), Living Analytics Research Centre",SINGAPORE MANAGEMENT UNIVERSITY,East,Senior Management,Education and Training,Contract,"$4,000","$8,000",Monthly,https://www.mycareersfuture.sg/job/research-fellow-living-analytics-research-centre-singapore-management-university-6adabd55637d9f81f3b1d13d3cc4e91c,,
0,AI Architect-Solutions Lead,Company Undisclosed,Central,Professional,Information Technology,Full Time,"$7,000","$12,000",Monthly,https://www.mycareersfuture.sg/job/ai-architect-solutions-lead-25ff0d75bff79efa09e09757f7244173,,
0,Senior Data Analyst,TANGSPAC CONSULTING PTE LTD,Central,Senior Executive,Information Technology,Contract ...,"$7,500","$9,000",Monthly,https://www.mycareersfuture.sg/job/senior-data-analyst-tangspac-consulting-8c1de116702c01ba694c4169f833e7bc,,
0,"Scientist (Power System Analytics), EPGC",A*STAR RESEARCH ENTITIES,West,Non-executive,Sciences / Laboratory / R&D,Contract ...,"$5,900","$11,800",Monthly,https://www.mycareersfuture.sg/job/scientist-epgc-astar-research-entities-dab1aa0d260011aa7efef1166be1e0bb,,
0,Senior Data Scientist,ORICA INTERNATIONAL PTE. LTD.,Central,Middle Management,Information Technology,Permanent,"$150,000","$170,000",Annually,https://www.mycareersfuture.sg/job/senior-data-scientist-orica-international-a06ad1740d1a79cf27dd99e1f9ee7ab4,,
0,Data Engineer,Company Undisclosed,Central,Executive ...,Banking and Finance,Permanent,"$6,500","$13,000",Monthly,https://www.mycareersfuture.sg/job/data-engineer-e55a0043c39dedc544e29f9c2dc4ba5c,,
0,Sr  /  Design Engineer (Software),JABIL CIRCUIT (SINGAPORE) PTE. LTD.,East,Executive,Engineering ...,Permanent ...,"$3,000","$5,500",Monthly,https://www.mycareersfuture.sg/job/sr-design-engineer-jabil-circuit-720382db864e3a29b0421f75a884e022,,
0,"Senior Software Engineer, Search Language Processing - Apple Media Products",APPLE SOUTH ASIA PTE. LTD.,South,Senior Executive,Information Technology,Permanent,"$8,000","$12,000",Monthly,https://www.mycareersfuture.sg/job/senior-software-engineer-search-language-processing-apple-media-products-apple-south-asia-f7b2a5f78c1a40ea712b43cff00f0d65,,
0,"Senior Software Engineer, Search Language Processing - Apple Media Products",APPLE SOUTH ASIA PTE. LTD.,South,Senior Executive,Information Technology,Permanent,"$8,000","$12,000",Monthly,https://www.mycareersfuture.sg/job/senior-software-engineer-search-language-processing-apple-media-products-apple-south-asia-a5e670f4f5bfa18950e54ce9c84a52b9,,
0,"Senior Software Engineer, Search Language Processing - Apple Media Products",APPLE SOUTH ASIA PTE. LTD.,South,Senior Executive,Information Technology,Permanent,"$8,000","$12,000",Monthly,https://www.mycareersfuture.sg/job/senior-software-engineer-search-language-processing-apple-media-products-apple-south-asia-d69d6781cc04500533e4bedcd5f15026,,
0,"VP / AVP, Senior Data Engineer, Group Consumer Banking and Big Data Analytics Technology (180003L2)",DBS BANK LTD.,East,Middle Management ...,Banking and Finance,Permanent ...,"$7,000","$14,000",Monthly,https://www.mycareersfuture.sg/job/vp-avp-senior-data-engineer-group-consumer-banking-big-data-analytics-technology-dbs-bank-cfdc4e6ed7bf3ad8ab8448da8e2e552e,,
0,SIS Faculty - Assistant Professor of Information Systems (Tenure Track) IS,SINGAPORE MANAGEMENT UNIVERSITY,East,Professional,Education and Training,Full Time,"$9,000","$15,000",Monthly,https://www.mycareersfuture.sg/job/sis-faculty-assistant-professor-information-systems-singapore-management-university-70107bf08e289b0341571a4afa3d7056,,
0,"VP  /  AVP, Data Scientist, Investment and Trading Technology, Technology and Operations  (180002YF)",DBS BANK LTD.,East,Manager,Banking and Finance,Permanent ...,"$6,500","$13,000",Monthly,https://www.mycareersfuture.sg/job/vp-avp-data-scientist-investment-trading-technology-technology-operations-dbs-bank-1a1bf187dc76f9769f2c9d0d874ba044,,
0,Associate Consultant (Recruitment),RGF TALENT SOLUTIONS SINGAPORE PTE. LTD.,Central,Executive ...,Consulting  ...,Permanent,"$3,500","$5,000",Monthly,https://www.mycareersfuture.sg/job/associate-consultant-rgf-talent-solutions-singapore-91940582b298c9e6c418e52adb0c5d1a,,
0,Data Science Manager - Analytics Manager,GROUPM ASIA PACIFIC HOLDINGS PTE. LTD.,Central,Manager,Others,Full Time,"$4,000","$7,000",Monthly,https://www.mycareersfuture.sg/job/data-science-manager-analytics-manager-groupm-asia-pacific-holdings-5686cc3415838b170e1681edb551e84e,,
0,Research Associate,NANYANG TECHNOLOGICAL UNIVERSITY,West,Professional,Sciences / Laboratory / R&D,Contract ...,"$3,500","$3,800",Monthly,https://www.mycareersfuture.sg/job/research-associate-nanyang-technological-university-2d73ff04ea5b96e57a1d935c883b6ebe,,
0,Scientist (IHPC) - Neuromorphic,A*STAR RESEARCH ENTITIES,South,Professional,Sciences / Laboratory / R&D,Contract,"$4,500","$9,000",Monthly,https://www.mycareersfuture.sg/job/scientist-neuromorphic-astar-research-entities-9bc45174adc022d81d26eadc7e78b0eb,,
0,Data Scientist,RIO TINTO SINGAPORE HOLDINGS PTE. LTD.,Central,Professional,Engineering,Permanent,"$6,000","$8,500",Monthly,https://www.mycareersfuture.sg/job/data-scientist-rio-tinto-singapore-holdings-d16417eb81dde27520efff9b70197c11,,
0,Manager - Digital Analytics,FEHMARN CONSULTING PTE. LTD.,South,Manager,Advertising / Media ,Permanent,"$6,000","$8,500",Monthly,https://www.mycareersfuture.sg/job/manager-digital-analytics-fehmarn-consulting-a7364e26550c527c7adb3d3c8a023e08,,
0,Data Analyst,ITCAN PTE. LIMITED,Islandwide,Senior Executive,Information Technology,Full Time,"$4,000","$8,000",Monthly,https://www.mycareersfuture.sg/job/data-analyst-itcan-d3c21c288026478b7415d615319301a2,,
0,Accountant,NHG DIAGNOSTICS,Islandwide,Executive,Banking and Finance,Permanent,,,,https://www.mycareersfuture.sg/job/accountant-nhg-diagnostics-2a82bcbf480dc6dc51f349fee3d299ef,,
0,Senior Product Engineer,XILINX ASIA PACIFIC PTE. LTD.,East,Senior Executive,Engineering,Full Time,"$5,000","$7,000",Monthly,https://www.mycareersfuture.sg/job/senior-product-engineer-xilinx-asia-pacific-e75c1bbfca0e0cffc8451b733f977cab,,
0,Data Analytics Associate (Service Management),OPTIMUM SOLUTIONS (SINGAPORE) PTE LTD,"South, East, Central",Senior Executive,Information Technology,Contract ...,"$6,000","$8,500",Monthly,https://www.mycareersfuture.sg/job/data-analytics-associate-optimum-solutions-d7f5a42913fed23b9d7f0b7dd7d11f0b,,
0,Data Scientist,ALEPH PTE. LTD.,Central,Executive,Information Technology,Full Time,"$5,000","$7,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-aleph-fac9e1e7861434a33ac12bd4cddf8d36,,
0,SAS Senior Consultant,VUI SYSTEMS PTE. LTD.,Islandwide,Professional,Information Technology,Permanent ...,"$7,000","$12,000",Monthly,https://www.mycareersfuture.sg/job/sas-senior-consultant-vui-systems-da921591783ad18362f31a2dd4fbbef5,,
0,SAS Senior Consultant,VUI SYSTEMS PTE. LTD.,Islandwide,Professional,Information Technology,Permanent ...,"$7,000","$12,000",Monthly,https://www.mycareersfuture.sg/job/sas-senior-consultant-vui-systems-2a6cdba37671f688e3c4bf7c3d402aa8,,
0,Data Scientist,ABAKUS (ASIA PACIFIC) PTE. LTD.,East,Manager ...,Banking and Finance ...,Permanent,"$4,000","$8,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-abakus-79622d8bff5f6b00843878c796d4f0ad,,
0,Senior / Recruitment Consultant,RGF TALENT SOLUTIONS SINGAPORE PTE. LTD.,Central,Executive ...,Consulting  ...,Full Time,"$3,600","$7,000",Monthly,https://www.mycareersfuture.sg/job/senior-recruitment-consultant-rgf-talent-solutions-singapore-9b3b2e95825dd633b1ad109c593fff32,,
0,Principal Consultant (Recruitment),RGF TALENT SOLUTIONS SINGAPORE PTE. LTD.,Central,Manager,Consulting  ...,Permanent ...,"$6,000","$8,000",Monthly,https://www.mycareersfuture.sg/job/principal-consultant-rgf-talent-solutions-singapore-aa4d80a167bcd78cb43b7fd8d76a754b,,
0,Senior / Research Consultant (Recruitment),RGF TALENT SOLUTIONS SINGAPORE PTE. LTD.,Central,Non-executive,Admin / Secretarial ...,Full Time,"$3,000","$5,000",Monthly,https://www.mycareersfuture.sg/job/senior-research-consultant-rgf-talent-solutions-singapore-2b8561077b1128d18ca4f645f4c3a891,,
0,Associate Director (Recruitment),RGF TALENT SOLUTIONS SINGAPORE PTE. LTD.,Central,Manager,Consulting  ...,Permanent ...,"$8,000","$10,000",Monthly,https://www.mycareersfuture.sg/job/associate-director-rgf-talent-solutions-singapore-890974c5517c89eb0f420d5e59ed40ee,,
0,"Head, Data Analytics",FUNDNEL PTE. LTD.,Central,Senior Management,Consulting  ...,Full Time,"$5,000","$10,000",Monthly,https://www.mycareersfuture.sg/job/head-data-analytics-fundnel-6d89060baa7ea454b7295a7d069d1bf3,,
0,Director - Applications Technology,INTERNATIONAL SOS TECHNOLOGY SERVICES PTE. LTD.,Islandwide,Senior Management,Information Technology,Permanent ...,,,,https://www.mycareersfuture.sg/job/director-applications-technology-international-sos-technology-services-9fbcffff375ba39fe94699c69fbb5704,,
0,Research Fellow  /  Senior Research Fellow,NATIONAL UNIVERSITY OF SINGAPORE,South,Non-executive,Education and Training ...,Contract ...,"$5,000","$10,000",Monthly,https://www.mycareersfuture.sg/job/research-fellow-senior-research-fellow-national-university-singapore-4d3b3e2cd62c03676033e8b5cec70e95,,
0,2019 Full Time Campus Analyst - Engineering,GOLDMAN SACHS FUTURES PTE LTD,Central,Executive,Banking and Finance,Permanent ...,"$6,000","$8,000",Monthly,https://www.mycareersfuture.sg/job/2019-full-time-campus-analyst-engineering-goldman-sachs-futures-bbf329a16b48d5c5bb222531d14e9353,,
0,2019 Full Time Campus Analyst - Engineering Division,GOLDMAN SACHS SERVICES (SINGAPORE) PTE. LTD.,Central,Fresh/entry level,Banking and Finance,Permanent ...,"$6,000","$8,000",Monthly,https://www.mycareersfuture.sg/job/2019-full-time-campus-analyst-engineering-division-goldman-sachs-services-5ebbe2a21aff6fb773e846defe264c94,,
0,Data Scientist,KKT TECHNOLOGY PTE. LTD.,Central,Executive ...,Information Technology,Full Time,"$3,400","$6,200",Monthly,https://www.mycareersfuture.sg/job/data-scientist-kkt-technology-09fdd6c2e4b9862b0eb39afa6c23baab,,
0,"Senior Software Engineer, Search Language Processing - Apple Media Products",APPLE SOUTH ASIA PTE. LTD.,South,Senior Executive,Information Technology,Permanent,"$8,000","$12,000",Monthly,https://www.mycareersfuture.sg/job/senior-software-engineer-search-language-processing-apple-media-products-apple-south-asia-120f8f1b0016aeb27c52d800ff8256b4,,
0,"Manager  /  Assistant Manager, Compensation & Benefits",RESORTS WORLD AT SENTOSA PTE. LTD.,Central,Manager,Human Resources ,Permanent,,,,https://www.mycareersfuture.sg/job/manager-assistant-manager-compensation-benefits-resorts-world-sentosa-d14a0b501a14a0c9284aba9cc8b923f6,,
0,DIGITAL MARKETING EXECUTIVE,APTIV8 PTE. LTD.,Central,Senior Management ...,Marketing / Public Relations ,Permanent ...,"$2,000","$2,600",Monthly,https://www.mycareersfuture.sg/job/digital-marketing-executive-aptiv8-bf5c47eddfeb6103cd1ae0369d308e42,,
0,Marketing Executive,APTIV8 PTE. LTD.,Central,Senior Management ...,Design ...,Permanent ...,"$2,000","$2,500",Monthly,https://www.mycareersfuture.sg/job/marketing-executive-aptiv8-e50ad9159d34eecb3bf6b55c7bb463b1,,
0,"AVP / VP â€“ FX, Rates & Credit Electronic Client Solutions Specialist",BNP PARIBAS,Central,Professional ...,Banking and Finance,Permanent,,,,https://www.mycareersfuture.sg/job/avp-vp-%E2%80%93-fx-rates-credit-electronic-client-solutions-specialist-bnp-paribas-1e18babe8ba54a2fc870549b284bfdb4,,
0,2019 Full Time Campus Analyst - Engineering,J. ARON & COMPANY (SINGAPORE) PTE.,Central,Fresh/entry level,Banking and Finance,Permanent ...,"$6,000","$8,000",Monthly,https://www.mycareersfuture.sg/job/2019-full-time-campus-analyst-engineering-j-aron-company-a3493f770eac1d8eeccac58765537ed7,,
0,Data Scientist,EYEOTA PTE. LTD.,East,Manager ...,Information Technology,Full Time,"$8,000","$16,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-eyeota-f98e5aa9e8d1078c1a26ffc33b69e923,,
0,Senior Research Engineer (Manufacturing Execution Control),A*STAR RESEARCH ENTITIES,South,Non-executive,Sciences / Laboratory / R&D,Contract ...,"$3,400","$6,800",Monthly,https://www.mycareersfuture.sg/job/senior-research-engineer-astar-research-entities-e193f7c65c92983c3920f30790053256,,
0,Lead Data Scientist,REDMART LIMITED,West,Professional,Engineering ...,Permanent ...,"$7,000","$14,000",Monthly,https://www.mycareersfuture.sg/job/lead-data-scientist-redmart-42b2188589df2e543860055aeb5722d6,,
0,Research Assistant - LKYSPP,Company Undisclosed,Central,Professional,Others,Full Time,"$2,500","$4,850",Monthly,https://www.mycareersfuture.sg/job/research-assistant-lkyspp-13ee1d7cf62126dd70ef7eeb453380b9,,
0,FAC - GLOBAL FACILITIES SENIOR DATA SCIENTIST,Company Undisclosed,North,Non-executive,Engineering ...,Full Time,"$5,000","$10,000",Monthly,https://www.mycareersfuture.sg/job/fac-global-facilities-senior-data-scientist-b5e6fd8d57317dda73f2b0907d3e1b39,,
0,Facilities Data Scientist,Company Undisclosed,North,Junior Executive,Engineering ...,Permanent ...,"$3,400","$6,000",Monthly,https://www.mycareersfuture.sg/job/facilities-data-scientist-4979c816065ff21c55c4108029aa068c,,
0,Data Scientist,Company Undisclosed,North,Non-executive,Engineering ...,Permanent ...,"$5,000","$10,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-7ac07a1ddefce18235935c62ee38a937,,
0,Data Scientist,Company Undisclosed,North,Non-executive,Engineering ...,Full Time,"$3,400","$6,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-8618878cc6f9858b4da69089faa06eb2,,
0,MCT Big Data Senior Engineer,Company Undisclosed,North,Non-executive,Engineering ...,Permanent ...,"$5,000","$10,000",Monthly,https://www.mycareersfuture.sg/job/mct-big-data-senior-engineer-a6442261f905654e89c7c81a0633461f,,
0,MCT Big Data Engineer,Company Undisclosed,North,Non-executive,Engineering ...,Permanent ...,"$3,400","$6,800",Monthly,https://www.mycareersfuture.sg/job/mct-big-data-engineer-d7f534d77330aac893279fc384dca2bd,,
0,MCT FE QE Technician,Company Undisclosed,North,Non-executive,Engineering ...,Permanent ...,"$2,150","$4,300",Monthly,https://www.mycareersfuture.sg/job/mct-fe-qe-technician-a37a66eb6379172c7bc8ae0fcd4ce57b,,
0,Process Control System-Fault Detection and Classification (FDC) Engineer,Company Undisclosed,North,Non-executive,Engineering ...,Full Time,"$3,400","$6,000",Monthly,https://www.mycareersfuture.sg/job/process-control-system-fault-detection-classification-engineer-7a7bbeef275d343ac9bb3e962433b8eb,,
0,Yield Enhancement Engineer,Company Undisclosed,North,Non-executive,Engineering ...,Full Time,"$3,400","$6,000",Monthly,https://www.mycareersfuture.sg/job/yield-enhancement-engineer-2d992d04b6448020a5b466ed244190d0,,
0,"Assistant Director, Evaluation & Analytics",Health Promotion Board,,,Healthcare / Pharmaceutical ...,Permanent,,,,https://www.mycareersfuture.sg/job/assistant-director-evaluation-analytics-health-promotion-board-527ddf3132a46eeab12d0bc3dad9a918,,
0,Data Scientist,REDMART LIMITED,West,Professional,Engineering ...,Permanent ...,"$7,000","$11,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-redmart-d77abad3021721ed47d06477dbeb7994,,
0,"VP  /  AVP, Data Scientist, Investment and Trading Technology, Technology and Operations  (180002YF)",DBS BANK LTD.,East,Manager,Banking and Finance,Permanent ...,"$9,500","$15,000",Monthly,https://www.mycareersfuture.sg/job/vp-avp-data-scientist-investment-trading-technology-technology-operations-dbs-bank-83d07e298a71fe6b2602698bd9034c98,,
0,Research Fellow,NATIONAL UNIVERSITY OF SINGAPORE,South,Professional,Sciences / Laboratory / R&D,Full Time,"$5,500","$6,500",Monthly,https://www.mycareersfuture.sg/job/research-fellow-national-university-singapore-79fb6ef98d64e3c86a93b059b67c5023,,
0,"VP  /  AVP, Data Scientist, Investment and Trading Technology, Technology and Operations  (180002YF)",DBS BANK LTD.,East,Manager,Banking and Finance,Permanent ...,"$6,500","$13,000",Monthly,https://www.mycareersfuture.sg/job/vp-avp-data-scientist-investment-trading-technology-technology-operations-dbs-bank-eead37c97d5f75af49e091d13fd427aa,,
0,business analyst - APJC Strategy and Planning,CISCO SYSTEMS (USA) PTE. LTD.,East,Professional,Information Technology,Full Time,"$100,000","$145,000",Annually,https://www.mycareersfuture.sg/job/business-analyst-apjc-strategy-planning-cisco-systems-b9477f0ac59acf2a6be0f06cd87eb330,,
0,business analyst - APJC Strategy and Planning,CISCO SYSTEMS (USA) PTE. LTD.,East,Professional,Information Technology,Full Time,"$100,000","$145,000",Annually,https://www.mycareersfuture.sg/job/business-analyst-apjc-strategy-planning-cisco-systems-0eaf7dd1336a157290d8a0d1e727e63b,,
0,business analyst - APJC Strategy and Planning,CISCO SYSTEMS (USA) PTE. LTD.,East,Professional,Information Technology,Full Time,"$83,000","$124,500",Annually,https://www.mycareersfuture.sg/job/business-analyst-apjc-strategy-planning-cisco-systems-e76c0e247a2a775d5472c89e2859dffa,,
0,business analyst - APJC Strategy and Planning,CISCO SYSTEMS (USA) PTE. LTD.,East,Professional,Information Technology,Full Time,"$83,000","$124,500",Annually,https://www.mycareersfuture.sg/job/business-analyst-apjc-strategy-planning-cisco-systems-eb2b7204e162422e7137d5656cf0734f,,
0,Data Scientist,MSD INTERNATIONAL GMBH (SINGAPORE BRANCH),South,Executive,Information Technology,Permanent ...,"$4,000","$7,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-msd-international-gmbh-fbb0e62f5fb426a26eee17e1f59e6180,,
0,Data Scientist,Company Undisclosed,South,Professional,Healthcare / Pharmaceutical,Contract ...,"$5,000","$8,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-bc82cd8168e79cfa790e07f2b5757898,,
0,Data Scientist,Company Undisclosed,South,Professional,Healthcare / Pharmaceutical,Contract ...,"$6,000","$9,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-ad7c026b412e1ed5ca8f07d82c322ead,,
0,Data Scientist 12 month contract,Company Undisclosed,South,Professional,Healthcare / Pharmaceutical,Contract ...,"$6,000","$9,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-12-month-contract-cf7adcfbf69c39e62a5e297a45bc7176,,
0,"VP / AVP, Senior Data Engineer, Group Consumer Banking and Big Data Analytics Technology (180003L2)",DBS BANK LTD.,East,Middle Management ...,Banking and Finance,Permanent ...,"$7,000","$14,000",Monthly,https://www.mycareersfuture.sg/job/vp-avp-senior-data-engineer-group-consumer-banking-big-data-analytics-technology-dbs-bank-41369aada853ab1d604a4bd218031943,,
0,"Manager, Data Science",SINGAPORE HEALTH SERVICES PTE LTD,South,Manager,Others,Full Time,,,,https://www.mycareersfuture.sg/job/manager-data-science-singapore-health-services-63027e829bcd8c3de1cf0a1c3ca58e8e,,
0,Data Science Consultant,CPM CONSULTING PTE. LTD.,Central,Professional,Information Technology,Permanent,"$3,000","$6,500",Monthly,https://www.mycareersfuture.sg/job/data-science-consultant-cpm-consulting-0a2a428522865a7fe47e40bdf563a6e6,,
0,Associate Professor,SINGAPORE UNIVERSITY OF SOCIAL SCIENCES,West,Manager,Education and Training,Contract ...,"$9,000","$17,000",Monthly,https://www.mycareersfuture.sg/job/associate-professor-singapore-university-social-sciences-52361ad0509934ef6678bef24e9a555a,,
0,Lecturer,SINGAPORE UNIVERSITY OF SOCIAL SCIENCES,West,Manager,Education and Training,Contract ...,"$5,000","$10,000",Monthly,https://www.mycareersfuture.sg/job/lecturer-singapore-university-social-sciences-f7c182eb4f78a6e0bd9c0c89e57870e7,,
0,Senior Lecturer,SINGAPORE UNIVERSITY OF SOCIAL SCIENCES,"South, West",Manager,Education and Training,Contract ...,"$7,000","$12,000",Monthly,https://www.mycareersfuture.sg/job/senior-lecturer-singapore-university-social-sciences-7bc3a4b70ce1de7a77e24a57a691a771,,
0,Business Data Analyst,CAPGEMINI SINGAPORE PTE. LTD.,Central,Professional,Information Technology,Permanent ...,"$5,000","$7,000",Monthly,https://www.mycareersfuture.sg/job/business-data-analyst-capgemini-singapore-555bb4bd3613483b8606ca8b8e06bf37,,
0,Analyst Programmer,APAR TECHNOLOGIES PTE. LTD.,Islandwide,Professional,Information Technology,Permanent,"$5,000","$7,000",Monthly,https://www.mycareersfuture.sg/job/analyst-programmer-apar-technologies-ba9e28b03b7ba69a83739989b6f0e146,,
0,Data Scientist,RAKUTEN ASIA PTE. LTD.,Central,Manager ...,Information Technology,Full Time,"$5,000","$9,000",Monthly,https://www.mycareersfuture.sg/job/data-scientist-rakuten-asia-734297bce7f56393b05d42d1cc2757bc,,
0,Office of Information Services - Manager  /  Deputy Manager (Learning Application Development),Republic Polytechnic,,,Education and Training ...,Full Time,"$4,200","$7,300",Monthly,https://www.mycareersfuture.sg/job/office-information-services-manager-deputy-manager-republic-polytechnic-434828c280b189d63113ccbfc12ebae4,,
0,Office of Information Services - Manager  /  Deputy Manager (Learning Application Development),Republic Polytechnic,,,Education and Training ...,Full Time,,,,https://www.mycareersfuture.sg/job/office-information-services-manager-deputy-manager-republic-polytechnic-59c05d52f00fc6fe0b51ec5488f833d8,,
